0,1
0,124
1,175
2,80
3,204
4,66
5,1
6,152
7,125
8,245
9,176
10,2
11,74
12,250
13,200
14,13
15,6
16,99
17,2
18,78
19,155
20,247
21,90
22,228
23,114
24,216
25,105
26,207
27,163
28,195
29,39
30,8
31,136
32,163
33,41
34,75
35,12
36,24
37,39
38,127
39,185
40,218
41,36
42,66
43,67
44,138
45,206
46,203
47,16
48,145
49,221
50,119
51,168
52,219
53,108
54,88
55,162
56,101
57,248
58,25
59,254
60,192
61,35
62,204
63,150
64,48
65,3
66,132
67,44
68,162
69,144
70,248
71,54
72,243
73,30
74,41
75,189
76,1
77,85
78,245
79,115
80,142
81,82
82,49
83,19
84,171
85,119
86,243
87,19
88,57
89,8
90,240
91,80
92,26
93,145
94,181
95,69
96,5
97,112
98,214
99,39
100,45
101,35
102,159
103,51
104,223
105,136
106,35
107,158
108,242
109,70
110,13
111,108
112,146
113,16
114,225
115,238
116,1
117,98
118,113
119,218
120,159
121,146
122,165
123,193
124,99
125,168
126,205
127,228
128,46
129,126
130,210
131,41
132,217
133,56
134,9
135,225
136,22
137,53
138,249
139,43
140,251
141,71
142,152
143,22
144,209
145,34
146,118
147,44
148,178
149,255
150,66
151,148
152,252
153,246
154,37
155,143
156,165
157,126
158,70
159,58
160,121
161,1
162,62
163,50
164,78
165,70
166,159
167,175
168,162
169,101
170,189
171,140
172,82
173,113
174,50
175,45
176,101
177,121
178,238
179,84
180,75
181,185
182,42
183,180
184,204
185,15
186,140
187,22
188,115
189,166
190,44
191,198
192,139
193,180
194,217
195,37
196,170
197,166
198,155
199,238
200,245
201,178
202,224
203,92
204,127
205,234
206,72
207,97
