0,1
0,196
1,231
2,179
3,89
4,140
5,58
6,130
7,103
8,239
9,44
10,190
11,61
12,150
13,150
14,234
15,136
16,117
17,232
18,143
19,165
20,194
21,140
22,68
23,106
24,137
25,96
26,113
27,128
28,205
29,33
30,176
31,119
32,120
33,153
34,39
35,154
36,55
37,125
38,9
39,174
40,74
41,57
42,253
43,166
44,243
45,174
46,167
47,48
48,17
49,206
50,38
51,234
52,99
53,77
54,61
55,114
56,15
57,66
58,13
59,144
60,94
61,25
62,150
63,66
64,191
65,100
66,78
67,249
68,137
69,198
70,45
71,100
72,234
73,92
74,199
75,115
76,209
77,162
78,123
79,78
80,152
81,140
82,192
83,154
84,75
85,2
86,139
87,138
88,189
89,235
90,11
91,119
92,177
93,155
94,40
95,68
96,13
97,219
98,197
99,42
100,39
101,210
102,44
103,205
104,29
105,248
106,136
107,45
108,240
109,190
110,156
111,9
112,167
113,123
114,114
115,33
116,54
117,105
118,134
119,115
120,65
121,185
122,227
123,143
124,138
125,78
126,12
127,67
128,112
129,189
130,214
131,17
132,194
133,143
134,99
135,104
136,236
137,164
138,160
139,104
140,16
141,135
142,102
143,95
144,96
145,119
146,162
147,247
148,81
149,59
150,225
151,155
152,192
153,66
154,242
155,43
156,215
157,233
158,43
159,83
160,127
161,127
162,118
163,229
164,135
165,115
166,44
167,55
168,242
169,186
170,48
171,69
172,76
173,96
174,79
175,184
176,147
177,34
178,143
179,88
180,221
181,13
182,163
183,236
184,220
185,18
186,156
187,108
188,135
189,100
190,13
191,24
192,17
193,89
194,42
195,188
196,253
197,31
198,49
199,214
200,71
201,161
202,213
203,25
204,30
205,172
206,15
207,58
