0,1
0,248
1,209
2,39
3,178
4,43
5,61
6,71
7,110
8,63
9,101
10,93
11,254
12,212
13,156
14,103
15,156
16,119
17,187
18,36
19,207
20,77
21,129
22,42
23,80
24,69
25,51
26,249
27,109
28,132
29,34
30,117
31,71
32,97
33,142
34,137
35,159
36,104
37,247
38,53
39,112
40,89
41,113
42,204
43,143
44,11
45,105
46,208
47,184
48,244
49,243
50,175
51,195
52,60
53,253
54,198
55,109
56,22
57,88
58,95
59,171
60,229
61,97
62,215
63,109
64,211
65,211
66,87
67,33
68,130
69,202
70,90
71,150
72,212
73,68
74,212
75,73
76,127
77,30
78,133
79,141
80,162
81,254
82,227
83,110
84,109
85,10
86,177
87,245
88,220
89,86
90,165
91,202
92,218
93,132
94,194
95,95
96,179
97,180
98,126
99,237
100,183
101,143
102,162
103,194
104,253
105,185
106,85
107,97
108,227
109,25
110,202
111,2
112,88
113,145
114,7
115,178
116,137
117,205
118,7
119,101
120,132
121,2
122,128
123,34
124,160
125,18
126,227
127,206
128,69
129,147
130,38
131,100
132,210
133,253
134,46
135,207
136,51
137,128
138,118
139,240
140,141
141,33
142,52
143,173
144,186
145,111
146,28
147,90
148,65
149,129
150,13
151,95
152,100
153,119
154,184
155,1
156,4
157,141
158,147
159,185
160,51
161,89
162,224
163,238
164,163
165,25
166,23
167,148
168,140
169,143
170,219
171,14
172,89
173,224
174,134
175,61
176,112
177,165
178,162
179,243
180,195
181,172
182,87
183,219
184,20
185,126
186,80
187,172
188,184
189,143
190,30
191,47
192,97
193,13
194,132
195,35
196,31
197,110
198,182
199,149
200,152
201,102
202,235
203,14
204,243
205,144
206,137
207,61
