0,1
0,236
1,130
2,123
3,248
4,172
5,224
6,166
7,152
8,65
9,109
10,154
11,15
12,155
13,77
14,84
15,171
16,224
17,206
18,179
19,37
20,144
21,244
22,64
23,56
24,59
25,11
26,216
27,240
28,89
29,171
30,242
31,148
32,82
33,8
34,105
35,244
36,141
37,134
38,38
39,96
40,229
41,150
42,241
43,49
44,54
45,230
46,104
47,227
48,216
49,250
50,16
51,14
52,68
53,33
54,46
55,90
56,24
57,188
58,109
59,186
60,99
61,181
62,33
63,32
64,128
65,244
66,238
67,169
68,234
69,205
70,68
71,112
72,19
73,154
74,55
75,100
76,230
77,233
78,127
79,163
80,129
81,231
82,64
83,255
84,251
85,26
86,96
87,246
88,175
89,13
90,218
91,17
92,140
93,225
94,236
95,141
96,128
97,140
98,160
99,169
100,9
101,181
102,94
103,114
104,198
105,196
106,205
107,79
108,157
109,207
110,212
111,125
112,23
113,110
114,84
115,185
116,189
117,10
118,11
119,247
120,44
121,25
122,151
123,133
124,249
125,48
126,102
127,207
128,212
129,255
130,47
131,164
132,212
133,85
134,26
135,62
136,48
137,85
138,79
139,216
140,172
141,169
142,109
143,11
144,222
145,147
146,129
147,28
148,43
149,241
150,222
151,171
152,143
153,3
154,77
155,22
156,233
157,121
158,230
159,169
160,255
161,61
162,12
163,173
164,119
165,117
166,110
167,64
168,52
169,58
170,177
171,9
172,63
173,188
174,144
175,120
176,186
177,151
178,233
179,205
180,52
181,87
182,176
183,2
184,147
185,87
186,221
187,222
188,234
189,245
190,243
191,157
192,161
193,253
194,255
195,229
196,212
197,73
198,241
199,45
200,37
201,166
202,86
203,163
204,45
205,234
206,70
207,248
