0,1
0,129
1,88
2,164
3,68
4,96
5,124
6,114
7,118
8,19
9,66
10,203
11,48
12,58
13,130
14,134
15,187
16,55
17,67
18,197
19,65
20,25
21,242
22,154
23,193
24,247
25,136
26,239
27,166
28,195
29,91
30,19
31,126
32,11
33,141
34,146
35,119
36,234
37,8
38,233
39,78
40,137
41,10
42,20
43,45
44,180
45,87
46,106
47,40
48,185
49,71
50,237
51,235
52,48
53,201
54,216
55,65
56,95
57,4
58,150
59,53
60,210
61,85
62,33
63,216
64,30
65,119
66,10
67,157
68,58
69,118
70,53
71,155
72,179
73,232
74,175
75,253
76,13
77,219
78,184
79,105
80,74
81,71
82,157
83,36
84,178
85,218
86,203
87,45
