0,1
0,15
1,113
2,6
3,126
4,223
5,234
6,103
7,82
8,132
9,67
10,113
11,225
12,137
13,207
14,189
15,208
16,149
17,168
18,251
19,165
20,16
21,118
22,133
23,245
24,213
25,183
26,95
27,225
28,7
29,63
30,215
31,234
32,97
33,154
34,180
35,96
36,26
37,197
38,201
39,14
40,146
41,202
42,183
43,173
44,133
45,71
46,140
47,148
48,164
49,129
50,102
51,214
52,239
53,71
54,197
55,125
56,233
57,92
58,30
59,58
60,181
61,99
62,209
63,207
64,212
65,57
66,93
67,239
68,244
69,79
70,125
71,103
72,225
73,229
74,82
75,136
76,81
77,83
78,2
79,250
80,32
81,52
82,247
83,199
84,7
85,43
86,123
87,139
