0,1
0,5
1,232
2,132
3,175
4,155
5,2
6,83
7,205
8,227
9,138
10,174
11,94
12,56
13,31
14,80
15,103
16,31
17,62
18,77
19,254
20,96
21,131
22,123
23,70
24,94
25,173
26,253
27,21
28,72
29,9
30,168
31,203
32,222
33,141
34,87
35,243
36,29
37,172
38,5
39,31
40,88
41,96
42,75
43,173
44,210
45,167
46,16
47,70
48,2
49,157
50,169
51,239
52,222
53,252
54,246
55,11
56,84
57,87
58,157
59,178
60,83
61,219
62,24
63,43
64,177
65,226
66,37
67,136
68,51
69,236
70,137
71,13
72,224
73,173
74,192
75,251
76,204
77,77
78,137
79,74
80,115
81,157
82,4
83,179
84,132
85,141
86,196
87,20
