0,1
0,155
1,20
2,141
3,192
4,123
5,122
6,14
7,183
8,70
9,60
10,151
11,237
12,108
13,14
14,105
15,36
16,163
17,155
18,235
19,150
20,83
21,252
22,66
23,66
24,237
25,39
26,187
27,205
28,158
29,234
30,249
31,44
32,123
33,140
34,73
35,247
36,113
37,5
38,12
39,203
40,164
41,172
42,63
43,173
44,241
45,4
46,95
47,5
48,243
49,16
50,213
51,27
52,188
53,52
54,51
55,161
56,26
57,74
58,59
59,50
60,219
61,254
62,188
63,99
64,45
65,242
66,78
67,139
68,126
69,255
70,213
71,179
72,64
73,251
74,150
75,183
76,78
77,184
78,217
79,187
80,240
81,138
82,255
83,24
84,156
85,30
86,83
87,215
