0,1
0,183
1,253
2,129
3,156
4,215
5,247
6,111
7,59
8,207
9,13
10,162
11,63
12,175
13,217
14,4
15,3
16,43
17,74
18,70
19,123
20,135
21,127
22,67
23,121
24,181
25,191
26,201
27,190
28,32
29,92
30,191
31,62
32,43
33,222
34,62
35,247
36,65
37,87
38,80
39,101
40,13
41,31
42,188
43,53
44,77
45,228
46,59
47,15
48,101
49,0
50,153
51,120
52,248
53,210
54,40
55,30
56,89
57,233
58,187
59,100
60,53
61,50
62,60
63,210
64,96
65,20
66,235
67,26
68,73
69,74
70,252
71,199
72,244
73,0
74,121
75,117
76,222
77,59
78,185
79,245
80,166
81,76
82,121
83,8
84,165
85,224
86,103
87,181
