0,1
0,90
1,19
2,95
3,34
4,20
5,4
6,85
7,231
8,240
9,166
10,36
11,74
12,80
13,133
14,5
15,62
16,29
17,4
18,224
19,87
20,100
21,169
22,55
23,12
24,21
25,78
26,186
27,194
28,216
29,116
30,32
31,137
32,46
33,194
34,175
35,87
36,165
37,9
38,21
39,67
40,146
41,251
42,183
43,245
44,245
45,210
46,119
47,134
48,162
49,122
50,148
51,1
52,202
53,157
54,75
55,228
56,238
57,50
58,44
59,245
60,127
61,105
62,206
63,139
64,219
65,88
66,237
67,120
68,120
69,79
70,221
71,227
72,104
73,53
74,240
75,148
76,228
77,236
78,168
79,136
80,40
81,170
82,21
83,25
84,50
85,160
86,151
87,94
