0,1
0,109
1,30
2,195
3,210
4,3
5,40
6,30
7,254
8,30
9,175
10,222
11,176
12,237
13,106
14,33
15,165
16,135
17,97
18,227
19,188
20,58
21,246
22,196
23,238
24,209
25,218
26,164
27,14
28,224
29,0
30,89
31,121
32,0
33,16
34,234
35,105
36,101
37,222
38,78
39,218
40,56
41,109
42,193
43,245
44,235
45,40
46,141
47,171
48,171
49,192
50,211
51,129
52,174
53,125
54,178
55,112
56,17
57,106
58,55
59,225
60,101
61,183
62,178
63,145
64,88
65,211
66,254
67,162
68,13
69,20
70,1
71,82
72,120
73,26
74,122
75,111
76,44
77,140
78,249
79,111
80,2
81,66
82,0
83,209
84,212
85,157
86,73
87,144
