0,1
0,19
1,123
2,207
3,36
4,15
5,183
6,223
7,106
8,23
9,159
10,148
11,250
12,140
13,150
14,169
15,193
16,93
17,205
18,124
19,125
20,58
21,9
22,144
23,228
24,27
25,123
26,129
27,194
28,180
29,71
30,233
31,102
32,193
33,233
34,69
35,190
36,83
37,125
38,137
39,130
40,6
41,223
42,209
43,173
44,131
45,91
46,244
47,13
48,157
49,105
50,139
51,69
52,123
53,226
54,39
55,212
56,142
57,185
58,182
59,205
60,108
61,128
62,45
63,164
64,146
65,140
66,226
67,177
68,72
69,240
70,81
71,191
72,244
73,212
74,163
75,244
76,151
77,77
78,123
79,70
80,23
81,158
82,180
83,215
84,135
85,47
86,10
87,242
88,40
89,28
90,33
91,179
92,241
93,231
94,79
95,224
96,99
97,156
98,79
99,177
100,97
101,216
102,60
103,79
104,109
105,0
106,168
107,227
108,108
109,18
110,169
111,245
112,163
113,241
114,234
115,160
116,67
117,95
118,155
119,180
120,171
121,202
122,112
123,98
124,234
125,97
126,49
127,13
128,99
129,160
130,14
131,218
132,14
133,254
134,151
135,49
136,10
137,109
138,224
139,49
140,225
141,146
142,174
143,103
144,231
145,110
146,27
147,189
148,46
149,104
150,107
151,99
152,185
153,117
154,38
155,13
156,58
157,20
158,90
159,249
160,177
161,2
162,124
163,99
164,63
165,209
166,84
167,39
168,97
169,209
170,183
171,222
172,59
173,190
174,75
175,241
176,183
177,242
178,94
179,5
180,96
181,5
182,96
183,122
184,152
185,106
186,42
187,225
188,156
189,20
190,102
191,21
192,150
193,35
194,5
195,243
196,94
197,28
198,22
199,222
200,37
201,165
202,158
203,93
204,243
205,53
206,91
207,92
208,95
209,184
210,32
211,81
212,239
213,71
214,210
215,56
216,88
217,80
218,162
219,77
220,60
221,204
222,152
223,137
224,223
225,195
226,149
227,37
228,153
229,126
230,88
231,215
232,184
233,229
234,200
235,235
236,136
237,54
238,67
239,169
