0,1
0,105
1,74
2,176
3,13
4,172
5,224
6,76
7,196
8,81
9,110
10,219
11,48
12,112
13,94
14,1
15,14
16,18
17,246
18,238
19,176
20,8
21,103
22,61
23,33
24,48
25,237
26,59
27,42
28,238
29,30
30,23
31,86
32,147
33,6
34,55
35,209
36,141
37,206
38,115
39,252
40,147
41,173
42,101
43,204
44,242
45,71
46,59
47,35
48,111
49,234
50,208
51,51
52,151
53,51
54,93
55,147
56,73
57,197
58,223
59,105
60,213
61,254
62,250
63,62
64,53
65,23
66,162
67,222
68,25
69,40
70,92
71,203
72,228
73,24
74,132
75,225
76,66
77,174
78,173
79,144
80,123
81,97
82,240
83,114
84,76
85,148
86,50
87,39
88,221
89,51
90,209
91,97
92,237
93,209
94,68
95,33
96,54
97,83
98,197
99,238
100,160
101,165
102,130
103,34
104,45
105,16
106,68
107,158
108,54
109,235
110,132
111,108
112,179
113,241
114,153
115,33
116,193
117,241
118,90
119,124
120,190
121,75
122,255
123,20
124,129
125,71
126,204
127,118
128,201
129,167
130,71
131,15
132,48
133,18
134,78
135,241
136,160
137,157
138,202
139,28
140,218
141,109
142,24
143,186
144,158
145,54
146,127
147,173
148,119
149,205
150,197
151,8
152,144
153,137
154,140
155,192
156,116
157,163
158,233
159,97
160,30
161,204
162,74
163,94
164,7
165,54
166,132
167,173
168,144
169,174
170,135
171,97
172,81
173,251
174,189
175,211
176,0
177,55
178,105
179,74
180,52
181,48
182,199
183,57
184,31
185,18
186,144
187,130
188,95
189,36
190,255
191,161
192,133
193,187
194,57
195,62
196,30
197,217
198,228
199,131
200,175
201,82
202,134
203,111
204,114
205,149
206,142
207,196
208,209
209,8
210,126
211,164
212,41
213,128
214,236
215,105
216,186
217,114
218,171
219,57
220,115
221,25
222,169
223,126
224,67
225,159
226,119
227,43
228,29
229,202
230,75
231,70
232,189
233,22
234,89
235,235
236,155
237,21
238,25
239,146
