0,1
0,17
1,191
2,108
3,91
4,22
5,57
6,175
7,236
8,103
9,196
10,103
11,101
12,162
13,161
14,223
15,233
16,1
17,91
18,133
19,14
20,218
21,227
22,182
23,3
24,166
25,34
26,197
27,9
28,154
29,28
30,117
31,150
32,84
33,161
34,252
35,125
36,119
37,112
38,117
39,60
40,152
41,27
42,52
43,160
44,224
45,229
46,217
47,113
48,217
49,46
50,71
51,38
52,38
53,177
54,30
55,139
56,58
57,6
58,201
59,50
60,16
61,223
62,160
63,139
64,106
65,34
66,126
67,224
68,80
69,131
70,99
71,95
72,41
73,76
74,2
75,196
76,227
77,244
78,137
79,205
80,92
81,54
82,139
83,151
84,247
85,251
86,58
87,247
88,42
89,23
90,20
91,234
92,40
93,244
94,46
95,207
96,216
97,230
98,206
99,149
100,89
101,240
102,93
103,88
104,141
105,164
106,13
107,106
108,62
109,45
110,241
111,87
112,97
113,236
114,80
115,105
116,83
117,111
118,152
119,201
120,189
121,58
122,76
123,42
124,158
125,124
126,188
127,71
128,76
129,233
130,163
131,200
132,242
133,18
134,151
135,50
136,233
137,20
138,117
139,67
140,40
141,31
142,139
143,167
144,216
145,82
146,230
147,38
148,127
149,24
150,253
151,75
152,242
153,113
154,42
155,245
156,243
157,245
158,188
159,108
160,229
161,232
162,67
163,168
164,7
165,199
166,94
167,237
168,185
169,249
170,225
171,37
172,149
173,160
174,26
175,219
176,121
177,192
178,232
179,17
180,186
181,147
182,48
183,197
184,93
185,185
186,236
187,253
188,48
189,59
190,129
191,76
192,184
193,126
194,236
195,11
196,78
197,161
198,243
199,78
200,14
201,219
202,232
203,122
204,77
205,162
206,243
207,42
208,160
209,107
210,215
211,247
212,102
213,103
214,253
215,4
216,158
217,121
218,42
219,158
220,68
221,162
222,132
223,92
224,166
225,243
226,197
227,47
228,43
229,20
230,198
231,44
232,147
233,101
234,234
235,106
236,64
237,103
238,49
239,216
