0,1
0,111
1,35
2,45
3,8
4,117
5,25
6,12
7,18
8,44
9,187
10,17
11,114
12,189
13,104
14,245
15,160
16,124
17,213
18,146
19,233
20,212
21,208
22,60
23,13
24,4
25,16
26,151
27,41
28,233
29,129
30,15
31,216
32,100
33,134
34,158
35,89
36,165
37,98
38,100
39,231
40,81
41,230
42,217
43,85
44,173
45,128
46,227
47,216
48,159
49,174
50,254
51,117
52,156
53,90
54,120
55,8
56,63
57,70
58,218
59,190
60,31
61,205
62,143
63,105
64,137
65,236
66,39
67,56
68,51
69,23
70,200
71,3
72,20
73,243
74,239
75,0
76,214
77,78
78,194
79,146
80,132
81,59
82,239
83,109
84,248
85,122
86,18
87,90
88,56
89,232
90,240
91,195
92,18
93,59
94,175
95,25
96,223
97,24
98,14
99,244
100,197
101,16
102,170
103,2
104,18
105,62
106,159
107,77
108,253
109,193
110,154
111,193
112,100
113,199
114,213
115,115
116,246
117,247
118,89
119,31
120,160
121,38
122,22
123,159
124,134
125,92
126,79
127,126
128,160
129,70
130,220
131,126
132,225
133,161
134,54
135,38
136,249
137,41
138,243
139,171
140,158
141,70
142,144
143,14
144,247
145,68
146,109
147,95
148,221
149,216
150,152
151,2
152,21
153,172
154,194
155,145
156,197
157,223
158,3
159,41
160,83
161,182
162,189
163,59
164,199
165,84
166,113
167,160
168,177
169,116
170,148
171,58
172,5
173,29
174,213
175,48
176,151
177,199
178,97
179,17
180,132
181,71
182,10
183,112
184,159
185,136
186,212
187,51
188,146
189,245
190,91
191,6
192,17
193,158
194,10
195,88
196,12
197,139
198,231
199,247
200,252
201,72
202,153
203,192
204,180
205,132
206,125
207,95
208,230
209,161
210,174
211,122
212,225
213,208
214,221
215,242
216,179
217,21
218,154
219,60
220,212
221,118
222,244
223,201
224,32
225,34
226,164
227,224
228,206
229,56
230,38
231,146
232,157
233,81
234,69
235,63
236,10
237,117
238,179
239,235
