0,1
0,242
1,255
2,37
3,75
4,34
5,66
6,185
7,56
8,226
9,30
10,77
11,113
12,62
13,28
14,68
15,207
16,247
17,204
18,172
19,163
20,248
21,120
22,54
23,101
24,88
25,136
26,165
27,145
28,87
29,169
30,110
31,99
32,77
33,134
34,188
35,89
36,109
37,248
38,67
39,179
40,59
41,71
42,134
43,53
44,72
45,205
46,80
47,50
48,104
49,180
50,151
51,85
52,182
53,93
54,45
55,218
56,58
57,25
58,11
59,17
60,69
61,47
62,178
63,35
64,182
65,115
66,90
67,4
68,160
69,74
70,52
71,213
72,214
73,35
74,58
75,169
76,197
77,130
78,127
79,25
80,49
81,184
82,77
83,175
84,110
85,243
86,15
87,219
88,214
89,64
90,107
91,20
92,118
93,48
94,30
95,25
