0,1
0,153
1,19
2,247
3,6
4,23
5,81
6,167
7,91
8,158
9,116
10,211
11,224
12,240
13,198
14,188
15,143
16,188
17,48
18,90
19,123
20,49
21,130
22,20
23,194
24,166
25,76
26,104
27,106
28,90
29,23
30,76
31,255
32,168
33,13
34,209
35,36
36,204
37,255
38,253
39,104
40,14
41,161
42,213
43,163
44,78
45,217
46,28
47,213
48,21
49,110
50,55
51,85
52,75
53,219
54,58
55,20
56,49
57,221
58,170
59,92
60,78
61,101
62,48
63,223
64,64
65,169
66,23
67,198
68,116
69,99
70,74
71,216
72,50
73,233
74,178
75,141
76,32
77,242
78,198
79,128
80,221
81,219
82,134
83,124
84,27
85,59
86,142
87,187
88,88
89,181
90,201
91,81
92,32
93,56
94,229
95,31
