0,1
0,112
1,14
2,69
3,84
4,115
5,157
6,49
7,8
8,143
9,63
10,73
11,133
12,28
13,152
14,194
15,64
16,211
17,106
18,32
19,48
20,189
21,202
22,173
23,214
24,30
25,159
26,56
27,227
28,129
29,217
30,189
31,173
32,197
33,62
34,243
35,250
36,242
37,10
38,133
39,18
40,73
41,19
42,26
43,209
44,245
45,123
46,182
47,114
48,17
49,197
50,34
51,141
52,165
53,191
54,156
55,137
56,222
57,155
58,121
59,105
60,136
61,147
62,23
63,134
64,44
65,25
66,209
67,99
68,183
69,142
70,246
71,118
72,51
73,22
74,49
75,41
76,22
77,196
78,182
79,0
80,23
81,53
82,50
83,197
84,12
85,237
86,3
87,4
88,135
89,147
90,148
91,110
92,36
93,244
94,12
95,100
