0,1
0,45
1,208
2,42
3,149
4,204
5,235
6,97
7,186
8,47
9,129
10,42
11,62
12,65
13,56
14,2
15,250
16,235
17,237
18,202
19,214
20,110
21,183
22,95
23,51
24,180
25,130
26,2
27,94
28,83
29,131
30,243
31,3
32,88
33,163
34,34
35,70
36,69
37,85
38,96
39,145
40,244
41,197
42,197
43,100
44,206
45,252
46,9
47,216
48,49
49,146
50,52
51,97
52,59
53,46
54,245
55,46
56,125
57,76
58,115
59,147
60,118
61,165
62,49
63,220
64,117
65,160
66,160
67,61
68,172
69,13
70,244
71,174
72,208
73,161
74,2
75,196
76,174
77,40
78,35
79,206
80,165
81,246
82,8
83,93
84,63
85,171
86,105
87,81
88,126
89,143
90,185
91,159
92,160
93,231
94,150
95,212
