0,1
0,240
1,188
2,101
3,34
4,244
5,128
6,209
7,88
8,36
9,144
10,17
11,33
12,40
13,180
14,65
15,42
16,51
17,186
18,72
19,131
20,15
21,193
22,119
23,7
24,98
25,121
26,160
27,232
28,243
29,129
30,46
31,199
32,118
33,91
34,32
35,190
36,152
37,174
38,61
39,27
40,170
41,220
42,41
43,145
44,72
45,138
46,241
47,44
48,235
49,194
50,7
51,218
52,72
53,233
54,91
55,247
56,44
57,138
58,12
59,201
60,43
61,184
62,101
63,191
64,72
65,119
66,210
67,176
68,92
69,207
70,159
71,120
72,79
73,39
74,168
75,164
76,153
77,128
78,105
79,123
80,31
81,95
82,168
83,229
84,54
85,222
86,119
87,2
88,125
89,246
90,30
91,175
92,164
93,183
94,46
95,240
