0,1
0,41
1,215
2,148
3,208
4,28
5,75
6,192
7,244
8,196
9,81
10,163
11,41
12,99
13,79
14,246
15,94
16,133
17,21
18,141
19,254
20,151
21,237
22,163
23,145
24,142
25,226
26,168
27,101
28,86
29,96
30,207
31,162
32,75
33,250
34,81
35,137
36,135
37,211
38,70
39,202
40,202
41,7
42,18
43,141
44,20
45,207
46,211
47,70
48,163
49,115
50,115
51,228
52,143
53,200
54,138
55,127
56,68
57,223
58,220
59,45
60,204
61,243
62,13
63,222
64,135
65,254
66,249
67,144
68,165
69,126
70,37
71,107
72,228
73,42
74,179
75,36
76,230
77,90
78,64
79,88
80,129
81,18
82,46
83,15
84,21
85,111
86,180
87,5
88,225
89,37
90,20
91,111
92,66
93,107
94,163
95,174
