0,1
0,44
1,45
2,102
3,31
4,227
5,88
6,250
7,28
8,81
9,151
10,166
11,198
12,48
13,142
14,231
15,131
16,1
17,10
18,236
19,146
20,245
21,82
22,15
23,120
24,163
25,103
26,85
27,71
28,57
29,1
30,120
31,199
32,226
33,23
34,196
35,246
36,41
37,251
38,109
39,251
40,85
41,212
42,173
43,70
44,41
45,102
46,131
47,111
48,223
49,113
50,34
51,153
52,164
53,242
54,34
55,226
56,29
57,157
58,77
59,101
60,186
61,225
62,38
63,203
64,26
65,197
66,21
67,54
68,98
69,229
70,102
71,6
72,44
73,11
74,120
75,214
76,174
77,243
78,206
79,11
80,223
81,165
82,60
83,19
84,216
85,123
86,23
87,42
88,247
89,71
90,103
91,45
92,51
93,54
94,112
95,161
