0,1
0,162
1,79
2,180
3,114
4,21
5,244
6,119
7,199
8,158
9,211
10,226
11,240
12,2
13,149
14,44
15,60
16,94
17,152
18,47
19,231
20,197
21,21
22,151
23,185
24,184
25,211
26,165
27,3
28,122
29,70
30,229
31,188
32,191
33,115
34,5
35,238
36,21
37,252
38,223
39,175
40,243
41,127
42,236
43,59
44,221
45,120
46,126
47,103
48,203
49,239
50,185
51,211
52,209
53,94
54,185
55,36
56,210
57,5
58,195
59,59
60,179
61,80
62,138
63,123
64,103
65,102
66,101
67,172
68,126
69,5
70,171
71,169
72,8
73,105
74,111
75,65
76,154
77,84
78,115
79,243
80,62
81,235
82,87
83,110
84,109
85,231
86,107
87,10
88,170
89,89
90,170
91,92
92,46
93,129
94,213
95,92
96,46
97,159
98,102
99,155
100,176
101,108
102,102
103,174
104,91
105,115
106,119
107,254
108,203
109,1
110,15
111,251
112,93
113,33
114,251
115,15
116,44
117,169
118,111
119,24
120,52
121,97
122,251
123,228
124,215
125,58
126,115
127,89
128,97
129,192
130,41
131,192
132,179
133,98
134,124
135,180
136,153
137,67
138,62
139,30
140,156
141,96
142,144
143,112
144,209
145,213
146,138
147,12
148,128
149,205
150,199
151,83
152,101
153,69
154,193
155,110
156,231
157,107
158,123
159,150
160,202
161,210
162,237
163,73
164,170
165,211
166,134
167,204
168,233
169,253
170,45
171,173
172,239
173,30
174,115
175,198
176,236
177,144
178,80
179,202
180,169
181,54
182,100
183,131
184,62
185,47
186,124
187,194
188,253
189,147
190,40
191,87
192,58
193,132
194,5
195,130
196,166
197,68
198,16
199,10
200,231
201,166
202,255
203,226
204,216
205,135
206,211
207,253
208,142
209,100
210,8
211,18
212,214
213,1
214,24
215,95
216,238
217,179
218,96
219,169
220,45
221,14
222,59
223,83
