0,1
0,236
1,177
2,21
3,36
4,206
5,134
6,30
7,216
8,6
9,154
10,60
11,170
12,74
13,97
14,236
15,211
16,77
17,59
18,221
19,122
20,177
21,93
22,190
23,189
24,248
25,126
26,82
27,79
28,206
29,71
30,132
31,179
32,180
33,71
34,251
35,221
36,192
37,105
38,235
39,35
40,212
41,208
42,126
43,253
44,89
45,210
46,9
47,2
48,84
49,162
50,23
51,231
52,99
53,76
54,188
55,189
56,99
57,179
58,56
59,122
60,212
61,22
62,97
63,150
64,122
65,203
66,59
67,198
68,207
69,158
70,82
71,48
72,100
73,74
74,24
75,163
76,141
77,234
78,245
79,176
80,200
81,88
82,228
83,124
84,190
85,53
86,76
87,168
88,138
89,245
90,180
91,226
92,186
93,186
94,157
95,246
96,202
97,240
98,81
99,241
100,211
101,10
102,213
103,229
104,205
105,4
106,145
107,212
108,50
109,146
110,20
111,155
112,169
113,76
114,248
115,73
116,160
117,80
118,240
119,210
120,152
121,6
122,121
123,178
124,64
125,183
126,142
127,200
128,198
129,216
130,233
131,255
132,23
133,86
134,3
135,196
136,28
137,9
138,81
139,119
140,87
141,234
142,28
143,132
144,7
145,160
146,187
147,144
148,210
149,98
150,194
151,105
152,120
153,231
154,235
155,9
156,207
157,15
158,92
159,207
160,150
161,125
162,44
163,5
164,203
165,103
166,140
167,200
168,113
169,223
170,121
171,70
172,208
173,222
174,37
175,61
176,25
177,173
178,195
179,137
180,194
181,121
182,42
183,251
184,200
185,213
186,207
187,83
188,60
189,177
190,182
191,119
192,233
193,69
194,157
195,144
196,207
197,33
198,27
199,176
200,89
201,30
202,57
203,92
204,72
205,183
206,59
207,12
208,115
209,127
210,106
211,71
212,150
213,227
214,168
215,247
216,40
217,178
218,186
219,2
220,214
221,180
222,226
223,44
