0,1
0,173
1,100
2,49
3,147
4,24
5,71
6,201
7,235
8,165
9,57
10,220
11,32
12,193
13,136
14,167
15,161
16,81
17,249
18,93
19,164
20,24
21,178
22,227
23,74
24,158
25,253
26,6
27,48
28,168
29,168
30,187
31,147
32,208
33,248
34,41
35,130
36,45
37,70
38,126
39,9
40,180
41,175
42,12
43,93
44,152
45,147
46,113
47,90
48,107
49,140
50,49
51,3
52,96
53,71
54,32
55,46
56,241
57,34
58,231
59,167
60,38
61,121
62,241
63,248
64,62
65,237
66,235
67,248
68,145
69,12
70,17
71,88
72,51
73,191
74,247
75,165
76,44
77,230
78,210
79,137
80,135
81,211
82,144
83,223
84,89
85,182
86,44
87,48
88,86
89,64
90,233
91,151
92,108
93,209
94,246
95,122
96,20
97,56
98,19
99,170
100,22
101,31
102,60
103,66
104,141
105,128
106,49
107,209
108,236
109,233
110,219
111,221
112,77
113,142
114,227
115,79
116,9
117,233
118,132
119,192
120,94
121,212
122,125
123,93
124,164
125,16
126,244
127,171
128,13
129,139
130,14
131,46
132,161
133,203
134,197
135,44
136,178
137,43
138,98
139,1
140,175
141,243
142,196
143,93
144,137
145,230
146,65
147,186
148,217
149,16
150,132
151,181
152,109
153,168
154,92
155,85
156,238
157,117
158,159
159,21
160,150
161,18
162,186
163,89
164,75
165,199
166,229
167,177
168,217
169,155
170,161
171,113
172,191
173,69
174,186
175,135
176,11
177,167
178,32
179,26
180,10
181,117
182,208
183,252
184,244
185,9
186,111
187,198
188,180
189,153
190,41
191,52
192,98
193,47
194,216
195,253
196,54
197,222
198,245
199,70
200,15
201,105
202,47
203,186
204,194
205,126
206,202
207,80
208,79
209,5
210,49
211,181
212,105
213,21
214,141
215,28
216,56
217,218
218,49
219,245
220,249
221,146
222,48
223,227
