0,1
0,86
1,248
2,40
3,103
4,57
5,160
6,17
7,135
8,46
9,162
10,138
11,230
12,86
13,64
14,113
15,187
16,84
17,68
18,166
19,112
20,97
21,50
22,155
23,149
24,148
25,69
26,176
27,84
28,109
29,215
30,213
31,79
32,220
33,156
34,152
35,254
36,60
37,76
38,93
39,23
40,254
41,175
42,40
43,253
44,198
45,142
46,40
47,10
48,81
49,71
50,148
51,191
52,227
53,242
54,135
55,125
56,184
57,76
58,63
59,3
60,236
61,223
62,183
63,250
64,194
65,60
66,237
67,245
68,188
69,64
70,106
71,75
72,37
73,116
74,34
75,100
76,181
77,142
78,239
79,109
80,95
81,125
82,185
83,187
84,85
85,34
86,156
87,77
88,17
89,64
90,78
91,166
92,40
93,254
94,82
95,155
96,64
97,219
98,205
99,19
100,31
101,180
102,163
103,5
104,218
105,51
106,140
107,49
108,34
109,86
110,13
111,193
112,103
113,115
114,234
115,13
116,150
117,28
118,53
119,228
120,7
121,10
122,236
123,159
124,18
125,157
126,155
127,237
128,20
129,25
130,180
131,186
132,110
133,254
134,208
135,230
136,54
137,80
138,73
139,25
140,21
141,26
142,229
143,61
144,188
145,16
146,65
147,197
148,114
149,237
150,10
151,45
152,97
153,21
154,183
155,182
156,26
157,161
158,115
159,251
160,60
161,130
162,37
163,222
164,147
165,78
166,219
167,42
168,48
169,115
170,58
171,138
172,204
173,133
174,187
175,116
176,13
177,96
178,49
179,61
180,28
181,43
182,99
183,133
184,70
185,17
186,14
187,128
188,217
189,155
190,24
191,230
192,210
193,83
194,240
195,131
196,246
197,109
198,11
199,220
200,238
201,67
202,210
203,106
204,135
205,236
206,83
207,25
208,252
209,127
210,185
211,33
212,131
213,172
214,136
215,177
216,154
217,232
218,91
219,37
220,204
221,208
222,209
223,57
