0,1
0,204
1,240
2,100
3,121
4,53
5,71
6,147
7,238
8,26
9,142
10,209
11,146
12,156
13,74
14,90
15,176
16,219
17,234
18,131
19,143
20,82
21,184
22,126
23,169
24,154
25,157
26,74
27,55
28,193
29,162
30,226
31,203
32,41
33,195
34,220
35,31
36,142
37,202
38,162
39,78
40,54
41,159
42,40
43,211
44,137
45,183
46,225
47,72
48,15
49,136
50,245
51,119
52,96
53,36
54,8
55,232
56,103
57,210
58,76
59,87
60,31
61,231
62,54
63,5
64,161
65,226
66,36
67,254
68,65
69,38
70,153
71,15
72,13
73,192
74,140
75,233
76,105
77,56
78,187
79,99
80,71
81,2
82,28
83,87
84,50
85,194
86,10
87,86
88,85
89,241
90,59
91,83
92,199
93,228
94,93
95,64
96,195
97,224
98,215
99,78
100,163
101,99
102,141
103,3
104,30
105,203
106,221
107,133
108,154
109,119
110,51
111,45
112,204
113,52
114,159
115,195
116,207
117,159
118,199
119,54
120,66
121,76
122,106
123,129
124,89
125,16
126,117
127,247
