0,1
0,179
1,155
2,105
3,193
4,151
5,37
6,90
7,9
8,125
9,128
10,163
11,66
12,118
13,235
14,105
15,221
16,176
17,203
18,150
19,127
20,88
21,202
22,55
23,208
24,170
25,7
26,57
27,115
28,222
29,94
30,72
31,128
32,119
33,77
34,183
35,99
36,131
37,26
38,78
39,229
40,67
41,34
42,116
43,178
44,52
45,140
46,199
47,41
48,211
49,175
50,52
51,22
52,1
53,201
54,178
55,242
56,212
57,181
58,128
59,77
60,21
61,223
62,112
63,180
64,144
65,89
66,6
67,89
68,191
69,86
70,99
71,94
72,99
73,84
74,164
75,138
76,210
77,232
78,111
79,41
80,38
81,84
82,138
83,12
84,253
85,185
86,143
87,48
88,112
89,236
90,35
91,228
92,77
93,247
94,235
95,109
96,32
97,67
98,32
99,16
100,125
101,202
102,67
103,248
104,0
105,246
106,154
107,114
108,140
109,6
110,10
111,237
112,225
113,67
114,95
115,44
116,217
117,45
118,45
119,219
120,196
121,53
122,70
123,4
124,230
125,245
126,151
127,43
