0,1
0,185
1,2
2,233
3,141
4,8
5,86
6,146
7,247
8,54
9,68
10,72
11,181
12,164
13,213
14,60
15,20
16,180
17,226
18,27
19,209
20,225
21,81
22,89
23,78
24,130
25,122
26,197
27,238
28,104
29,203
30,112
31,79
32,181
33,233
34,8
35,19
36,12
37,136
38,147
39,232
40,194
41,207
42,184
43,139
44,247
45,220
46,202
47,141
48,156
49,45
50,39
51,141
52,14
53,85
54,54
55,188
56,9
57,188
58,254
59,229
60,222
61,133
62,11
63,142
64,87
65,38
66,152
67,179
68,5
69,159
70,25
71,232
72,86
73,183
74,82
75,5
76,79
77,233
78,83
79,246
80,104
81,180
82,156
83,151
84,31
85,193
86,241
87,157
88,239
89,165
90,69
91,174
92,230
93,106
94,35
95,114
96,103
97,122
98,48
99,188
100,93
101,154
102,42
103,134
104,189
105,68
106,107
107,201
108,165
109,98
110,142
111,54
112,155
113,107
114,237
115,96
116,247
117,5
118,131
119,190
120,22
121,124
122,153
123,81
124,131
125,31
126,122
127,70
