0,1
0,19
1,236
2,203
3,245
4,28
5,65
6,48
7,146
8,63
9,60
10,28
11,152
12,93
13,106
14,233
15,167
16,38
17,230
18,219
19,3
20,13
21,230
22,34
23,226
24,55
25,65
26,166
27,71
28,52
29,205
30,48
31,15
32,24
33,3
34,242
35,213
36,147
37,73
38,178
39,250
40,188
41,209
42,12
43,82
44,244
45,56
46,61
47,45
48,197
49,89
50,182
51,116
52,44
53,203
54,133
55,217
56,67
57,151
58,145
59,229
60,121
61,43
62,182
63,199
64,113
65,91
66,81
67,68
68,91
69,135
70,38
71,191
72,74
73,253
74,90
75,93
76,163
77,11
78,11
79,217
80,179
81,81
82,19
83,96
84,179
85,153
86,142
87,54
88,87
89,187
90,51
91,201
92,67
93,127
94,147
95,144
96,96
97,102
98,149
99,180
100,12
101,86
102,238
103,99
104,24
105,16
106,86
107,125
108,70
109,212
110,228
111,143
112,197
113,189
114,139
115,180
116,105
117,137
118,246
119,234
120,65
121,208
122,212
123,127
124,64
125,251
126,22
127,234
