0,1
0,124
1,216
2,247
3,38
4,109
5,251
6,226
7,103
8,97
9,130
10,16
11,212
12,47
13,235
14,163
15,253
16,196
17,99
18,75
19,167
20,111
21,148
22,253
23,78
24,236
25,46
26,244
27,129
28,132
29,249
30,155
31,197
32,4
33,13
34,40
35,94
36,3
37,218
38,117
39,108
40,38
41,170
42,225
43,71
44,117
45,84
46,155
47,144
48,159
49,211
50,226
51,156
52,146
53,14
54,125
55,117
56,235
57,187
58,56
59,197
60,77
61,231
62,7
63,17
64,232
65,226
66,172
67,202
68,247
69,30
70,210
71,109
72,240
73,241
74,237
75,187
76,235
77,21
78,189
79,68
80,197
81,50
82,98
83,20
84,139
85,85
86,76
87,122
88,20
89,96
90,127
91,181
92,235
93,130
94,17
95,238
96,62
97,109
98,58
99,248
100,145
101,43
102,161
103,180
104,222
105,48
106,139
107,29
108,153
109,122
110,174
111,152
112,203
113,68
114,158
115,174
116,126
117,198
118,88
119,250
120,96
121,234
122,221
123,183
124,69
125,240
126,58
127,140
