0,1
0,31
1,156
2,174
3,31
4,152
5,25
6,31
7,191
8,161
9,103
10,27
11,7
12,62
13,132
14,149
15,239
16,166
17,37
18,219
19,165
20,119
21,135
22,43
23,202
24,35
25,37
26,183
27,207
28,15
29,155
30,67
31,198
32,220
33,127
34,122
35,246
36,241
37,134
38,169
39,38
40,46
41,43
42,64
43,110
44,83
45,124
46,137
47,25
48,205
49,167
50,56
51,235
52,101
53,9
54,2
55,110
56,104
57,176
58,187
59,201
60,70
61,128
62,169
63,73
64,9
65,11
66,118
67,136
68,199
69,122
70,186
71,6
72,187
73,18
74,186
75,197
76,153
77,98
78,123
79,42
80,11
81,10
82,228
83,3
84,176
85,126
86,48
87,128
88,132
89,128
90,252
91,118
92,25
93,69
94,165
95,221
96,70
97,133
98,116
99,95
100,241
101,224
102,26
103,72
104,20
105,2
106,112
107,152
108,1
109,172
110,204
111,221
112,2
113,202
114,111
115,79
116,158
117,36
118,242
119,64
120,64
121,122
122,210
123,134
124,96
125,104
126,184
127,111
