0,1
0,241
1,251
2,61
3,64
4,216
5,84
6,18
7,165
8,94
9,195
10,169
11,15
12,203
13,230
14,110
15,108
16,201
17,197
18,242
19,182
20,37
21,180
22,168
23,226
24,148
25,147
26,205
27,17
28,38
29,164
30,156
31,148
32,141
33,45
34,157
35,154
36,34
37,71
38,232
39,178
40,167
41,243
42,208
43,97
44,68
45,188
46,106
47,27
48,44
49,174
50,82
51,107
52,202
53,233
54,109
55,253
56,10
57,242
58,10
59,207
60,26
61,150
62,160
63,201
64,134
65,128
66,49
67,211
68,35
69,214
70,28
71,242
72,231
73,187
74,216
75,231
76,116
77,23
78,191
79,119
80,246
81,38
82,56
83,153
84,133
85,202
86,179
87,123
88,238
89,151
90,74
91,149
92,86
93,200
94,95
95,159
96,169
97,35
98,157
99,240
100,59
101,41
102,30
103,151
104,198
105,224
106,19
107,164
108,118
109,85
110,223
111,155
112,213
113,253
114,28
115,184
116,240
117,201
118,200
119,3
120,130
121,73
122,132
123,113
124,21
125,114
126,124
127,160
