0,1
0,190
1,165
2,27
3,191
4,146
5,100
6,40
7,74
8,139
9,52
10,253
11,183
12,166
13,189
14,104
15,44
16,181
17,174
18,179
19,75
20,61
21,37
22,123
23,74
24,83
25,66
26,156
27,129
28,158
29,12
30,65
31,50
32,107
33,146
34,252
35,234
36,20
37,188
38,115
39,201
40,231
41,1
42,243
43,111
44,40
45,51
46,161
47,88
48,239
49,223
50,245
51,38
52,23
53,126
54,142
55,42
56,189
57,209
58,193
59,61
60,85
61,6
62,237
63,28
64,7
65,123
66,100
67,184
68,183
69,125
70,175
71,168
72,62
73,1
74,99
75,46
76,135
77,122
78,238
79,209
80,244
81,16
82,221
83,236
84,79
85,235
86,11
87,46
88,58
89,51
90,206
91,122
92,3
93,198
94,94
95,164
96,137
97,37
98,149
99,26
100,63
101,56
102,23
103,158
104,231
105,121
106,10
107,63
108,10
109,160
110,79
111,15
112,123
113,223
114,230
115,248
116,141
117,216
118,249
119,6
120,221
121,72
122,105
123,249
124,222
125,52
126,93
127,17
128,129
129,251
130,119
131,55
132,4
133,160
134,55
135,89
136,136
137,221
138,216
139,174
140,108
141,162
142,69
143,78
144,169
145,63
146,95
147,160
148,78
149,184
150,125
151,113
152,148
153,195
154,61
155,193
156,234
157,81
158,90
159,216
160,222
161,12
162,186
163,94
164,179
165,218
166,74
167,214
