0,1
0,204
1,74
2,227
3,87
4,146
5,194
6,116
7,189
8,149
9,126
10,111
11,113
12,202
13,132
14,135
15,122
16,129
17,15
18,177
19,30
20,147
21,98
22,48
23,69
24,118
25,193
26,68
27,93
28,150
29,190
30,20
31,26
32,150
33,205
34,91
35,98
36,170
37,169
38,109
39,231
40,62
41,2
42,234
43,4
44,42
45,187
46,140
47,133
48,116
49,176
50,157
51,100
52,184
53,187
54,85
55,214
56,74
57,187
58,154
59,145
60,152
61,211
62,217
63,107
64,62
65,36
66,72
67,191
68,130
69,96
70,60
71,2
72,27
73,198
74,100
75,67
76,32
77,53
78,53
79,210
80,246
81,135
82,195
83,66
84,246
85,137
86,134
87,154
88,228
89,34
90,150
91,220
92,28
93,8
94,103
95,218
96,154
97,79
98,78
99,61
100,28
101,45
102,34
103,122
104,57
105,45
106,83
107,18
108,157
109,174
110,55
111,88
112,51
113,215
114,44
115,244
116,63
117,5
118,59
119,103
120,215
121,84
122,65
123,243
124,80
125,78
126,105
127,92
128,71
129,174
130,211
131,135
132,6
133,163
134,115
135,99
136,77
137,239
138,83
139,88
140,188
141,9
142,120
143,214
144,129
145,245
146,63
147,26
148,104
149,247
150,171
151,114
152,176
153,139
154,78
155,165
156,247
157,117
158,49
159,74
160,162
161,56
162,88
163,160
164,180
165,234
166,87
167,213
