0,1
0,176
1,252
2,238
3,195
4,163
5,236
6,190
7,108
8,243
9,119
10,187
11,41
12,75
13,171
14,35
15,43
16,156
17,7
18,54
19,107
20,220
21,243
22,45
23,100
24,12
25,93
26,90
27,32
28,110
29,243
30,184
31,122
32,3
33,79
34,76
35,101
36,69
37,30
38,44
39,78
40,132
41,135
42,105
43,238
44,77
45,11
46,79
47,244
48,221
49,225
50,129
51,185
52,97
53,68
54,247
55,59
56,35
57,47
58,88
59,185
60,22
61,12
62,27
63,86
64,13
65,6
66,223
67,238
68,171
69,37
70,57
71,195
72,161
73,55
74,135
75,126
76,60
77,140
78,83
79,29
80,40
81,155
82,128
83,88
84,89
85,184
86,39
87,82
88,6
89,42
90,204
91,22
92,26
93,223
94,143
95,3
96,203
97,16
98,73
99,240
100,21
101,78
102,4
103,124
104,79
105,229
106,195
107,40
108,152
109,104
110,97
111,90
112,5
113,11
114,40
115,43
116,155
117,147
118,3
119,190
120,219
121,176
122,192
123,232
124,172
125,33
126,9
127,231
128,99
129,16
130,101
131,43
132,228
133,250
134,134
135,182
136,4
137,214
138,128
139,162
140,228
141,32
142,116
143,101
144,233
145,53
146,88
147,192
148,158
149,157
150,188
151,208
152,147
153,241
154,83
155,34
156,32
157,190
158,169
159,175
160,224
161,34
162,230
163,192
164,122
165,21
166,63
167,77
