0,1
0,204
1,42
2,186
3,147
4,139
5,208
6,71
7,168
8,14
9,72
10,197
11,106
12,146
13,7
14,223
15,122
16,193
17,252
18,68
19,197
20,172
21,97
22,90
23,28
24,47
25,119
26,170
27,126
28,120
29,3
30,50
31,39
32,62
33,134
34,123
35,201
36,115
37,51
38,181
39,160
40,239
41,8
42,207
43,197
44,118
45,165
46,29
47,224
48,31
49,128
50,82
51,242
52,21
53,169
54,113
55,33
56,215
57,237
58,103
59,74
60,204
61,45
62,59
63,248
64,241
65,93
66,16
67,186
68,243
69,208
70,140
71,112
72,56
73,208
74,86
75,99
76,101
77,15
78,150
79,202
80,116
81,137
82,199
83,6
84,242
85,59
86,199
87,38
88,121
89,189
90,68
91,202
92,7
93,116
94,8
95,38
96,28
97,154
98,162
99,223
100,65
101,162
102,9
103,105
104,164
105,76
106,181
107,66
108,140
109,250
110,53
111,108
112,162
113,232
114,126
115,122
116,184
117,197
118,111
119,89
120,28
121,141
122,238
123,214
124,254
125,19
126,46
127,111
128,46
129,17
130,59
131,10
132,251
133,186
134,188
135,176
136,246
137,161
138,185
139,35
140,58
141,180
142,110
143,214
144,232
145,21
146,36
147,102
148,72
149,95
150,208
151,108
152,147
153,205
154,63
155,126
156,103
157,0
158,103
159,176
160,224
161,129
162,62
163,221
164,34
165,82
166,227
167,133
