0,1
0,41
1,22
2,67
3,10
4,218
5,101
6,25
7,236
8,31
9,140
10,198
11,1
12,173
13,181
14,108
15,119
16,172
17,242
18,86
19,135
20,253
21,185
22,69
23,145
24,112
25,21
26,93
27,24
28,101
29,29
30,127
31,195
32,241
33,43
34,119
35,94
36,119
37,140
38,226
39,57
40,155
41,74
42,50
43,122
44,125
45,2
46,210
47,30
48,89
49,110
50,224
51,97
52,49
53,245
54,225
55,241
56,155
57,103
58,98
59,220
60,242
61,123
62,199
63,44
64,209
65,223
66,79
67,212
68,18
69,83
70,90
71,149
72,236
73,15
74,160
75,63
76,103
77,43
78,206
79,229
80,59
81,192
82,115
83,145
84,220
85,197
86,37
87,210
88,124
89,113
90,132
91,34
92,94
93,102
94,73
95,243
96,234
97,230
98,43
99,216
100,198
101,180
102,25
103,11
104,160
105,43
106,113
107,195
108,204
109,112
110,46
111,52
112,152
113,105
114,121
115,36
116,248
117,105
118,175
119,2
120,208
121,81
122,183
123,29
124,47
125,100
126,75
127,38
128,149
129,170
130,236
131,93
132,50
133,246
134,104
135,140
136,204
137,182
138,177
139,196
140,219
141,141
142,219
143,174
144,244
145,162
146,171
147,101
148,201
149,107
150,74
151,183
152,27
153,13
154,104
155,89
156,18
157,60
158,85
159,38
160,231
161,236
162,77
163,215
164,85
165,145
166,187
167,47
168,214
169,159
170,96
171,121
172,30
173,82
174,221
175,80
176,126
177,227
178,166
179,230
180,25
181,7
182,136
183,168
