0,1
0,37
1,36
2,228
3,57
4,22
5,48
6,242
7,240
8,190
9,147
10,26
11,231
12,41
13,3
14,245
15,146
16,161
17,179
18,195
19,23
20,94
21,54
22,120
23,177
24,149
25,95
26,136
27,253
28,124
29,250
30,183
31,214
32,131
33,146
34,88
35,1
36,155
37,92
38,144
39,138
40,7
41,123
42,255
43,138
44,145
45,118
46,104
47,218
48,102
49,81
50,183
51,0
52,101
53,144
54,210
55,155
56,38
57,91
58,140
59,84
60,35
61,105
62,41
63,136
64,8
65,29
66,184
67,70
68,71
69,184
70,18
71,157
72,21
73,175
74,207
75,150
76,160
77,88
78,98
79,27
80,203
81,129
82,192
83,12
84,89
85,89
86,66
87,54
88,70
89,116
90,255
91,188
92,205
93,114
94,112
95,244
96,130
97,124
98,238
99,244
100,198
101,212
102,173
103,115
104,88
105,188
106,36
107,33
108,22
109,30
110,195
111,237
112,177
113,237
114,19
115,208
116,184
117,182
118,193
119,120
120,253
121,32
122,174
123,33
124,136
125,226
126,20
127,192
128,93
129,48
130,250
131,234
132,215
133,209
134,65
135,52
136,202
137,174
138,110
139,101
140,36
141,248
142,131
143,51
144,15
145,234
146,28
147,151
148,151
149,40
150,27
151,178
152,106
153,16
154,247
155,27
156,213
157,234
158,158
159,30
160,29
161,191
162,233
163,182
164,243
165,203
166,79
167,28
168,180
169,175
170,190
171,153
172,186
173,143
174,85
175,248
176,153
177,197
178,14
179,143
180,128
181,69
182,54
183,51
