0,1
0,9
1,132
2,42
3,36
4,202
5,9
6,38
7,175
8,232
9,211
10,202
11,198
12,201
13,84
14,4
15,185
16,1
17,124
18,70
19,229
20,105
21,241
22,5
23,180
24,40
25,83
26,183
27,212
28,47
29,152
30,72
31,74
32,65
33,23
34,253
35,246
36,30
37,223
38,167
39,111
40,192
41,51
42,8
43,160
44,18
45,10
46,77
47,215
48,71
49,246
50,78
51,113
52,69
53,213
54,172
55,219
56,52
57,4
58,61
59,33
60,183
61,51
62,204
63,29
64,96
65,96
66,18
67,28
68,119
69,18
70,88
71,249
72,100
73,253
74,43
75,0
76,137
77,73
78,184
79,111
80,236
81,33
82,85
83,58
84,52
85,40
86,110
87,161
88,213
89,77
90,93
91,116
92,193
93,82
94,200
95,103
96,90
97,92
98,218
99,160
100,41
101,209
102,40
103,162
104,133
105,48
106,138
107,70
108,146
109,137
110,78
111,22
112,151
113,106
114,51
115,163
116,11
117,85
118,224
119,67
120,216
121,221
122,98
123,221
124,147
125,84
126,190
127,13
128,28
129,219
130,206
131,220
132,122
133,174
134,41
135,238
136,255
137,244
138,4
139,254
140,21
141,110
142,104
143,147
144,182
145,197
146,57
147,23
148,151
149,126
150,38
151,40
152,108
153,50
154,66
155,29
156,31
157,155
158,124
159,27
160,79
161,8
162,220
163,12
164,177
165,161
166,8
167,154
168,33
169,31
170,25
171,170
172,93
173,242
174,228
175,18
176,25
177,139
178,239
179,153
180,10
181,77
182,209
183,251
