0,1
0,58
1,54
2,130
3,242
4,166
5,117
6,207
7,77
8,99
9,115
10,51
11,172
12,51
13,104
14,176
15,122
16,61
17,155
18,20
19,185
20,215
21,51
22,19
23,66
24,233
25,182
26,30
27,191
28,50
29,63
30,65
31,61
32,146
33,192
34,176
35,59
36,163
37,207
38,211
39,177
40,18
41,240
42,113
43,23
44,42
45,71
46,116
47,16
48,224
49,165
50,137
51,23
52,205
53,60
54,253
55,187
56,11
57,38
58,120
59,163
60,35
61,89
62,233
63,139
64,66
65,6
66,241
67,114
68,6
69,149
70,160
71,246
72,244
73,152
74,82
75,1
76,158
77,3
78,200
79,191
80,172
81,99
82,191
83,32
84,194
85,176
86,170
87,6
88,156
89,4
90,57
91,227
92,228
93,102
94,236
95,31
96,97
97,20
98,86
99,226
100,238
101,165
102,237
103,6
104,156
105,16
106,37
107,18
108,66
109,236
110,149
111,100
112,27
113,8
114,62
115,113
116,11
117,99
118,173
119,197
120,48
121,67
122,178
123,123
124,223
125,91
126,152
127,103
128,204
129,0
130,241
131,6
132,12
133,85
134,60
135,73
136,215
137,177
138,162
139,20
140,17
141,100
142,54
143,249
144,200
145,222
146,253
147,136
148,187
149,192
150,242
151,233
152,203
153,126
154,126
155,118
156,122
157,51
158,226
159,237
160,21
161,102
162,68
163,66
164,220
165,210
166,110
167,121
168,182
169,150
170,194
171,18
172,237
173,173
174,112
175,239
176,195
177,134
178,242
179,3
180,173
181,2
182,206
183,234
