0,1
0,145
1,235
2,131
3,187
4,185
5,238
6,180
7,220
8,182
9,98
10,91
11,241
12,194
13,75
14,146
15,84
16,67
17,71
18,76
19,59
20,83
21,231
22,212
23,202
24,127
25,233
26,141
27,162
28,167
29,160
30,71
31,193
32,215
33,140
34,171
35,32
36,77
37,70
38,251
39,151
40,15
41,244
42,115
43,160
44,32
45,94
46,158
47,59
48,240
49,50
50,114
51,67
52,243
53,94
54,7
55,80
56,191
57,136
58,228
59,235
60,237
61,189
62,116
63,124
64,125
65,182
66,105
67,100
68,221
69,242
70,172
71,2
72,181
73,150
74,1
75,208
76,118
77,95
78,203
79,204
80,43
81,173
82,41
83,243
84,108
85,38
86,154
87,154
88,66
89,190
90,153
91,11
92,107
93,201
94,184
95,152
96,96
97,205
98,114
99,126
100,178
101,45
102,18
103,90
104,72
105,224
106,202
107,154
108,157
109,136
110,1
111,106
112,126
113,241
114,127
115,99
116,234
117,155
118,152
119,167
120,15
121,95
122,17
123,109
124,254
125,106
126,38
127,248
128,154
129,197
130,125
131,209
132,141
133,222
134,130
135,54
136,15
137,98
138,60
139,235
140,236
141,76
142,82
143,14
144,91
145,180
146,27
147,228
148,121
149,137
150,254
151,3
152,136
153,16
154,134
155,32
156,159
157,82
158,94
159,30
160,17
161,127
162,88
163,198
164,2
165,212
166,168
167,92
168,151
169,236
170,124
171,66
172,182
173,119
174,172
175,72
176,217
177,86
178,97
179,96
180,158
181,65
182,76
183,104
