0,1
0,165
1,218
2,216
3,7
4,35
5,238
6,208
7,28
8,202
9,147
10,239
11,147
12,61
13,245
14,183
15,212
16,127
17,22
18,219
19,120
20,97
21,253
22,248
23,90
24,122
25,204
26,172
27,63
28,111
29,240
30,162
31,246
32,127
33,150
34,222
35,41
36,130
37,239
38,202
39,195
40,95
41,181
42,220
43,92
44,245
45,185
46,221
47,55
48,35
49,4
50,26
51,216
52,111
53,94
54,198
55,158
56,11
57,244
58,45
59,190
60,20
61,210
62,217
63,121
64,219
65,177
66,53
67,49
68,141
69,153
70,229
71,149
72,216
73,218
74,194
75,91
76,220
77,221
78,131
79,143
80,105
81,149
82,138
83,214
84,121
85,18
86,118
87,166
88,154
89,170
90,8
91,212
92,42
93,175
94,12
95,105
96,141
97,93
98,21
99,99
100,46
101,40
102,247
103,244
104,122
105,48
106,17
107,219
108,2
109,132
110,129
111,62
112,233
113,193
114,3
115,36
116,92
117,186
118,252
119,233
120,234
121,139
122,39
123,159
124,176
125,129
126,57
127,208
128,133
129,95
130,231
131,184
132,24
133,185
134,137
135,29
136,96
137,145
138,123
139,239
140,132
141,203
142,216
143,200
144,48
145,10
146,149
147,192
148,139
149,225
150,142
151,239
152,175
153,106
154,55
155,89
156,50
157,0
158,218
159,104
160,128
161,160
162,236
163,44
164,144
165,138
166,8
167,155
168,160
169,187
170,193
171,26
172,210
173,94
174,191
175,221
176,28
177,53
178,249
179,191
180,138
181,106
182,203
183,225
