0,1
0,134
1,140
2,78
3,60
4,94
5,107
6,204
7,154
8,118
9,116
10,7
11,47
12,83
13,245
14,242
15,69
16,164
17,18
18,91
19,21
20,170
21,29
22,96
23,171
24,199
25,1
26,155
27,136
28,168
29,30
30,100
31,3
32,6
33,69
34,68
35,110
36,226
37,137
38,199
39,23
40,72
41,24
42,22
43,194
44,125
45,115
46,209
47,130
48,17
49,74
50,183
51,79
52,34
53,38
54,43
55,64
56,199
57,247
58,196
59,153
60,29
61,0
62,84
63,162
64,85
65,241
66,135
67,254
68,201
69,155
70,182
71,132
72,112
73,62
74,41
75,184
76,66
77,221
78,211
79,216
80,206
81,109
82,123
83,90
84,53
85,187
86,136
87,66
88,247
89,15
90,253
91,170
92,29
93,227
94,121
95,138
96,216
97,216
98,127
99,240
100,156
101,126
102,118
103,176
104,250
105,108
106,181
107,14
108,160
109,69
110,188
111,68
112,122
113,62
114,132
115,194
116,80
117,89
118,9
119,15
120,183
121,76
122,223
123,222
124,55
125,234
126,243
127,233
128,162
129,168
130,147
131,254
132,181
133,177
134,162
135,119
136,9
137,57
138,204
139,26
140,182
141,178
142,127
143,29
144,110
145,18
146,247
147,233
148,76
149,14
150,133
151,89
152,216
153,191
154,74
155,13
156,166
157,101
158,134
159,185
160,16
161,19
162,111
163,212
164,250
165,10
166,138
167,54
168,58
169,121
170,71
171,7
172,253
173,169
174,96
175,5
176,213
177,143
178,164
179,90
180,107
181,183
182,223
183,15
184,202
185,29
186,70
187,30
188,207
189,100
190,161
191,158
192,150
193,114
194,94
195,6
196,121
197,90
198,247
199,201
200,98
201,20
202,204
203,139
204,205
205,35
206,87
207,44
