0,1
0,80
1,43
2,139
3,42
4,78
5,37
6,105
7,111
8,202
9,21
10,12
11,67
12,137
13,76
14,13
15,199
16,213
17,199
18,21
19,171
20,84
21,81
22,120
23,62
24,66
25,45
26,13
27,252
28,247
29,140
30,45
31,90
32,251
33,50
34,29
35,18
36,88
37,37
38,247
39,192
40,6
41,47
42,139
43,247
44,11
45,214
46,109
47,150
48,89
49,44
50,129
51,11
52,41
53,130
54,156
55,88
56,26
57,193
58,220
59,221
60,109
61,157
62,219
63,200
64,216
65,237
66,146
67,92
68,166
69,68
70,104
71,133
72,146
73,200
74,113
75,49
76,250
77,62
78,31
79,124
80,215
81,167
82,154
83,238
84,76
85,227
86,35
87,122
88,18
89,40
90,41
91,176
92,12
93,252
94,213
95,253
96,43
97,212
98,251
99,204
100,195
101,11
102,165
103,48
104,114
105,143
106,36
107,254
108,191
109,225
110,167
111,240
112,190
113,112
114,172
115,187
116,108
117,48
118,62
119,210
120,47
121,132
122,240
123,60
124,147
125,252
126,203
127,215
128,32
129,209
130,73
131,195
132,26
133,167
134,162
135,17
136,23
137,172
138,223
139,137
140,206
141,204
142,158
143,193
144,191
145,161
146,247
147,72
148,187
149,149
150,49
151,102
152,19
153,125
154,215
155,207
156,127
157,81
158,8
159,250
160,6
161,174
162,223
163,1
164,89
165,47
166,249
167,254
168,9
169,159
170,87
171,180
172,177
173,249
174,190
175,220
176,114
177,41
178,78
179,19
180,128
181,124
182,220
183,17
184,26
185,111
186,64
187,47
188,175
189,82
190,45
191,103
192,107
193,162
194,179
195,209
196,46
197,96
198,45
199,103
200,102
201,188
202,113
203,195
204,220
205,28
206,201
207,200
