0,1
0,0
1,59
2,51
3,162
4,175
5,87
6,109
7,133
8,75
9,248
10,15
11,197
12,73
13,213
14,11
15,154
16,147
17,148
18,107
19,171
20,180
21,170
22,211
23,239
24,87
25,175
26,201
27,3
28,162
29,146
30,119
31,56
32,252
33,174
34,235
35,38
36,138
37,125
38,80
39,47
40,163
41,130
42,32
43,154
44,46
45,240
46,7
47,111
48,211
49,226
50,4
51,161
52,208
53,64
54,59
55,150
56,240
57,210
58,38
59,49
60,225
61,34
62,76
63,43
64,22
65,39
66,74
67,249
68,180
69,232
70,153
71,239
72,245
73,254
74,56
75,211
76,241
77,9
78,30
79,245
80,154
81,20
82,188
83,239
84,55
85,12
86,56
87,58
88,72
89,206
90,229
91,18
92,36
93,202
94,247
95,184
96,83
97,11
98,231
99,199
100,126
101,92
102,144
103,48
104,159
105,198
106,187
107,68
108,167
109,51
110,196
111,41
112,160
113,56
114,114
115,182
116,213
117,231
118,82
119,175
120,226
121,189
122,253
123,129
124,59
125,157
126,6
127,116
128,168
129,90
130,4
131,5
132,212
133,70
134,242
135,184
136,143
137,33
138,88
139,170
140,109
141,54
142,253
143,227
144,45
145,98
146,132
147,155
148,144
149,216
150,233
151,107
152,137
153,3
154,63
155,174
156,33
157,151
158,111
159,132
160,239
161,119
162,59
163,176
164,105
165,246
166,113
167,225
168,218
169,139
170,157
171,142
172,187
173,43
174,249
175,200
176,90
177,193
178,218
179,158
180,51
181,173
182,169
183,54
184,179
185,242
186,171
187,211
188,38
189,41
190,247
191,72
192,80
193,105
194,195
195,98
196,172
197,40
198,251
199,97
200,158
201,20
202,220
203,126
204,16
205,234
206,180
207,176
