0,1
0,143
1,43
2,132
3,227
4,184
5,222
6,122
7,41
8,125
9,157
10,145
11,212
12,240
13,10
14,91
15,85
16,61
17,247
18,28
19,176
20,169
21,2
22,132
23,173
24,190
25,253
26,196
27,246
28,237
29,54
30,6
31,113
32,35
33,78
34,76
35,175
36,71
37,231
38,52
39,210
40,97
41,4
42,183
43,91
44,172
45,223
46,171
47,194
48,210
49,25
50,129
51,22
52,190
53,124
54,87
55,17
56,205
57,20
58,111
59,59
60,38
61,187
62,248
63,169
64,92
65,250
66,189
67,66
68,226
69,153
70,114
71,112
72,29
73,255
74,10
75,211
76,76
77,191
78,193
79,46
80,42
81,101
82,85
83,112
84,19
85,23
86,114
87,9
88,232
89,137
90,58
91,228
92,234
93,148
94,42
95,138
96,90
97,72
98,176
99,36
100,56
101,186
102,187
103,5
104,22
105,75
106,216
107,91
108,61
109,185
110,49
111,152
112,128
113,230
114,0
115,134
116,94
117,157
118,209
119,162
120,106
121,145
122,239
123,74
124,254
125,166
126,174
127,115
128,222
129,122
130,169
131,156
132,54
133,87
134,176
135,255
136,89
137,105
138,136
139,19
140,38
141,26
142,62
143,30
144,128
145,33
146,147
147,230
148,221
149,86
150,191
151,126
152,111
153,93
154,84
155,1
156,230
157,254
158,195
159,17
160,0
161,6
162,210
163,63
164,130
165,46
166,212
167,122
168,228
169,5
170,150
171,155
172,118
173,153
174,220
175,45
176,57
177,155
178,13
179,204
180,105
181,245
182,41
183,40
184,63
185,210
186,146
187,235
188,204
189,192
190,233
191,151
192,195
193,120
194,71
195,247
196,136
197,174
198,87
199,83
200,199
201,89
202,229
203,147
204,6
205,12
206,96
207,73
