0,1
0,11
1,57
2,54
3,44
4,171
5,85
6,245
7,129
8,99
9,175
10,44
11,33
12,125
13,159
14,118
15,126
16,161
17,133
18,228
19,125
20,88
21,52
22,188
23,9
24,186
25,131
26,42
27,176
28,235
29,72
30,31
31,37
32,252
33,138
34,13
35,76
36,165
37,163
38,177
39,29
40,19
41,176
42,255
43,125
44,113
45,175
46,85
47,90
48,154
49,184
50,204
51,16
52,193
53,162
54,27
55,19
56,142
57,203
58,223
59,181
60,198
61,138
62,113
63,178
64,123
65,158
66,53
67,92
68,55
69,162
70,106
71,175
72,39
73,194
74,65
75,78
76,146
77,28
78,13
79,33
80,206
81,46
82,124
83,17
84,242
85,128
86,205
87,29
88,232
89,228
90,247
91,202
92,145
93,131
94,70
95,97
96,7
97,46
98,117
99,1
100,172
101,196
102,95
103,203
104,202
105,226
106,236
107,155
108,67
109,60
110,145
111,245
112,139
113,126
114,55
115,178
116,0
117,222
118,105
119,197
120,191
121,131
122,242
123,210
124,81
125,95
126,72
127,247
128,82
129,83
130,73
131,134
132,205
133,40
134,151
135,114
136,211
137,190
138,194
139,3
140,88
141,25
142,212
143,81
144,69
145,61
146,100
147,37
148,145
149,232
150,129
151,75
152,199
153,97
154,21
155,242
156,172
157,86
158,19
159,201
160,117
161,208
162,214
163,166
164,164
165,208
166,66
167,228
168,27
169,4
170,5
171,34
172,233
173,84
174,121
175,79
176,223
177,196
178,54
179,64
180,77
181,220
182,57
183,205
184,234
185,95
186,226
187,88
188,158
189,29
190,248
191,14
192,20
193,235
194,72
195,178
196,236
197,0
198,131
199,130
200,178
201,198
202,107
203,27
204,63
205,19
206,190
207,131
