0,1
0,44
1,246
2,79
3,239
4,87
5,119
6,163
7,123
8,106
9,2
10,3
11,10
12,206
13,146
14,95
15,82
16,9
17,228
18,213
19,154
20,129
21,17
22,246
23,198
24,98
25,83
26,31
27,43
28,69
29,4
30,7
31,128
32,72
33,209
34,240
35,111
36,201
37,36
38,222
39,220
40,18
41,176
42,103
43,203
44,95
45,135
46,50
47,68
48,18
49,94
50,173
51,247
52,210
53,111
54,107
55,229
56,237
57,105
58,186
59,254
60,93
61,65
62,66
63,224
64,65
65,97
66,104
67,104
68,170
69,22
70,165
71,124
72,229
73,135
74,32
75,153
76,218
77,252
78,204
79,252
80,69
81,194
82,38
83,129
84,59
85,26
86,224
87,204
88,212
89,134
90,198
91,17
92,121
93,201
94,3
95,46
96,147
97,126
98,130
99,146
100,230
101,242
102,99
103,129
104,78
105,237
106,238
107,165
108,219
109,63
110,221
111,18
112,108
113,12
114,213
115,90
116,51
117,106
118,53
119,167
120,39
121,246
122,235
123,204
124,99
125,159
126,96
127,60
128,142
129,169
130,199
131,113
132,215
133,137
134,92
135,101
136,177
137,156
138,242
139,37
140,156
141,208
142,213
143,73
144,252
145,11
146,41
147,23
148,97
149,227
150,244
151,47
152,24
153,241
154,119
155,20
156,217
157,30
158,167
159,134
160,169
161,114
162,98
163,147
164,219
165,51
166,53
167,253
168,119
169,134
170,52
171,105
172,212
173,168
174,132
175,13
176,145
177,93
178,11
179,5
180,66
181,125
182,1
183,165
184,25
185,91
186,185
187,24
188,44
189,27
190,65
191,98
192,57
193,123
194,170
195,241
196,130
197,68
198,236
199,238
200,74
201,49
202,75
203,167
204,253
205,228
206,123
207,94
