0,1
0,232
1,242
2,171
3,15
4,109
5,211
6,92
7,30
8,5
9,200
10,65
11,218
12,33
13,73
14,220
15,25
16,31
17,223
18,57
19,240
20,137
21,201
22,187
23,215
24,36
25,230
26,237
27,174
28,67
29,125
30,111
31,28
32,0
33,247
34,160
35,120
36,42
37,224
38,31
39,245
40,17
41,204
42,147
43,25
44,100
45,232
46,45
47,180
48,54
49,115
50,247
51,151
52,189
53,161
54,102
55,46
56,7
57,7
58,6
59,63
60,99
61,153
62,56
63,105
64,168
65,2
66,48
67,33
68,49
69,98
70,19
71,198
72,97
73,190
74,124
75,113
76,12
77,167
78,116
79,253
80,189
81,247
82,219
83,70
84,90
85,46
86,153
87,66
88,143
89,210
90,89
91,18
92,62
93,66
94,89
95,105
96,225
97,213
98,244
99,165
100,206
101,46
102,99
103,241
104,151
105,146
106,47
107,171
108,93
109,83
110,167
111,46
112,93
113,181
114,59
115,199
116,205
117,124
118,59
119,202
120,234
121,73
122,226
123,103
124,255
125,231
126,133
127,46
128,89
129,122
130,79
131,110
132,208
133,248
134,87
135,159
136,171
137,169
138,89
139,163
140,36
141,137
142,84
143,200
144,145
145,142
146,113
147,52
148,199
149,37
150,80
151,12
152,96
153,77
154,228
155,23
156,55
157,228
158,107
159,143
160,142
161,201
162,203
163,248
164,93
165,169
166,29
167,89
168,178
169,80
170,71
171,142
172,118
173,237
174,103
175,222
176,42
177,39
178,178
179,155
180,73
181,197
182,182
183,135
