0,1
0,215
1,67
2,243
3,65
4,21
5,1
6,156
7,242
8,107
9,61
10,103
11,130
12,174
13,70
14,23
15,59
16,206
17,40
18,36
19,25
20,203
21,126
22,90
23,131
24,170
25,14
26,141
27,86
28,106
29,191
30,35
31,155
32,44
33,44
34,241
35,70
36,249
37,135
38,5
39,174
40,235
41,209
42,152
43,37
44,71
45,60
46,33
47,100
48,75
49,180
50,162
51,240
52,101
53,48
54,253
55,26
56,194
57,246
58,68
59,128
60,77
61,127
62,75
63,226
64,112
65,95
66,66
67,103
68,162
69,253
70,245
71,228
72,194
73,224
74,201
75,180
76,12
77,233
78,244
79,77
80,53
81,68
82,134
83,234
84,45
85,245
86,19
87,10
88,10
89,179
90,52
91,81
92,80
93,158
94,30
95,243
96,246
97,225
98,220
99,169
100,107
101,75
102,58
103,244
104,139
105,135
106,207
107,146
108,142
109,22
110,117
111,81
112,122
113,219
114,231
115,215
116,110
117,47
118,143
119,7
120,189
121,215
122,55
123,1
124,9
125,125
126,232
127,239
128,60
129,44
130,38
131,165
132,84
133,218
134,207
135,255
136,51
137,238
138,134
139,81
140,17
141,38
142,128
143,160
144,45
145,240
146,22
147,124
148,77
149,193
150,169
151,71
152,222
153,165
154,59
155,211
156,193
157,247
158,235
159,48
160,194
161,245
162,85
163,148
164,145
165,122
166,205
167,123
168,172
169,211
170,9
171,205
172,235
173,22
174,208
175,154
176,25
177,200
178,236
179,145
180,185
181,218
182,144
183,24
