0,1
0,161
1,1
2,125
3,55
4,125
5,69
6,133
7,113
8,62
9,187
10,206
11,220
12,7
13,67
14,36
15,51
16,7
17,112
18,96
19,236
20,36
21,50
22,1
23,99
24,235
25,23
26,214
27,173
28,142
29,37
30,221
31,222
32,173
33,236
34,196
35,211
36,214
37,160
38,104
39,17
40,253
41,68
42,83
43,177
44,26
45,208
46,62
47,52
48,171
49,201
50,175
51,185
52,144
53,34
54,215
55,180
56,77
57,153
58,6
59,11
60,255
61,22
62,115
63,136
64,212
65,253
66,10
67,127
68,196
69,94
70,138
71,3
72,101
73,99
74,215
75,238
76,105
77,208
78,56
79,26
80,233
81,184
82,206
83,210
84,123
85,198
86,4
87,255
88,116
89,165
90,18
91,149
92,39
93,167
94,10
95,111
96,198
97,158
98,134
99,171
100,179
101,80
102,56
103,57
104,112
105,180
106,101
107,168
108,86
109,201
110,9
111,176
112,155
113,238
114,159
115,156
116,175
117,237
118,31
119,178
120,90
121,166
122,5
123,193
124,219
125,229
126,209
127,53
128,225
129,233
130,142
131,97
132,200
133,11
134,59
135,15
136,181
137,224
138,58
139,45
140,157
141,113
142,112
143,30
144,95
145,176
146,202
147,28
148,94
149,162
150,144
151,87
152,13
153,241
154,255
155,235
156,251
157,112
158,96
159,136
160,151
161,98
162,16
163,175
164,161
165,28
166,10
167,62
168,207
169,128
170,43
171,104
172,229
173,47
174,178
175,174
176,186
177,125
178,122
179,86
180,98
181,31
182,46
183,38
