0,1
0,138
1,188
2,172
3,174
4,29
5,92
6,16
7,42
8,203
9,211
10,136
11,202
12,193
13,162
14,231
15,209
16,130
17,84
18,160
19,168
20,200
21,64
22,231
23,37
24,85
25,65
26,170
27,46
28,21
29,166
30,92
31,54
32,126
33,22
34,166
35,69
36,219
37,207
38,69
39,161
40,44
41,96
42,149
43,197
44,9
45,65
46,12
47,167
48,117
49,188
50,127
51,3
52,179
53,213
54,12
55,117
56,89
57,125
58,230
59,175
60,114
61,56
62,123
63,181
64,25
65,117
66,227
67,64
68,163
69,236
70,102
71,254
72,200
73,90
74,149
75,66
76,161
77,29
78,93
79,81
80,115
81,231
82,209
83,101
84,228
85,104
86,175
87,68
88,30
89,219
90,117
91,94
92,62
93,81
94,197
95,31
96,221
97,37
98,120
99,173
100,161
101,36
102,222
103,62
104,127
105,225
106,131
107,122
108,23
109,74
110,58
111,164
112,78
113,13
114,209
115,98
116,253
117,138
118,224
119,188
120,176
121,68
122,87
123,65
124,83
125,137
126,93
127,11
128,61
129,115
130,237
131,203
132,91
133,5
134,182
135,181
136,115
137,219
138,80
139,40
140,151
141,47
142,209
143,43
144,174
145,63
146,92
147,67
148,227
149,165
150,2
151,42
152,207
153,10
154,149
155,207
156,247
157,248
158,125
159,192
160,87
161,249
162,241
163,143
164,156
165,47
166,137
167,73
168,66
169,19
170,233
171,212
172,204
173,243
174,156
175,61
176,138
177,181
178,220
179,159
180,190
181,159
182,214
183,87
