0,1
0,71
1,94
2,167
3,228
4,207
5,30
6,246
7,187
8,103
9,25
10,69
11,168
12,185
13,192
14,181
15,108
16,164
17,88
18,131
19,97
20,35
21,236
22,112
23,69
24,246
25,232
26,16
27,80
28,162
29,131
30,184
31,68
32,238
33,112
34,173
35,95
36,47
37,182
38,241
39,26
40,215
41,19
42,166
43,84
44,163
45,234
46,152
47,119
48,123
49,188
50,86
51,222
52,134
53,100
54,207
55,26
56,92
57,189
58,52
59,100
60,237
61,143
62,149
63,215
64,86
65,41
66,218
67,142
68,199
69,199
70,86
71,217
72,239
73,36
74,148
75,114
76,49
77,66
78,155
79,66
80,206
81,129
82,197
83,227
84,238
85,97
86,222
87,178
88,192
89,248
90,53
91,112
92,131
93,137
94,32
95,96
96,60
97,121
98,104
99,151
100,171
101,197
102,201
103,222
104,205
105,149
106,72
107,56
108,154
109,126
110,169
111,11
112,233
113,255
114,172
115,254
116,161
117,120
118,135
119,8
120,17
121,196
122,196
123,131
124,111
125,100
126,247
127,12
128,111
129,235
130,78
131,26
132,118
133,128
134,146
135,123
