0,1
0,227
1,157
2,126
3,190
4,21
5,148
6,93
7,20
8,148
9,104
10,49
11,95
12,143
13,43
14,6
15,49
16,65
17,135
18,217
19,70
20,184
21,131
22,215
23,230
24,82
25,207
26,67
27,147
28,27
29,114
30,96
31,57
32,46
33,120
34,194
35,114
36,20
37,189
38,211
39,220
40,169
41,49
42,232
43,177
44,122
45,130
46,89
47,161
48,88
49,78
50,17
51,137
52,101
53,158
54,201
55,92
56,120
57,188
58,195
59,223
60,201
61,174
62,9
63,132
64,102
65,114
66,226
67,214
68,53
69,224
70,148
71,166
72,151
73,96
74,232
75,171
76,195
77,113
78,35
79,192
80,204
81,195
82,56
83,2
84,148
85,231
86,66
87,17
88,7
89,243
90,237
91,142
92,112
93,62
94,217
95,62
96,53
97,183
98,192
99,78
100,167
101,200
102,33
103,163
104,140
105,210
106,24
107,131
108,13
109,150
110,9
111,189
112,152
113,86
114,96
115,142
116,195
117,128
118,1
119,23
120,76
121,57
122,29
123,231
124,17
125,135
126,237
127,58
128,3
129,139
130,46
131,136
132,98
133,198
134,59
135,87
