0,1
0,14
1,210
2,217
3,33
4,225
5,63
6,46
7,198
8,149
9,37
10,161
11,18
12,44
13,145
14,30
15,170
16,161
17,177
18,151
19,89
20,37
21,251
22,64
23,140
24,43
25,9
26,125
27,19
28,159
29,42
30,137
31,18
32,19
33,244
34,212
35,26
36,47
37,37
38,17
39,189
40,234
41,181
42,128
43,84
44,103
45,239
46,239
47,21
48,161
49,56
50,139
51,35
52,237
53,212
54,255
55,122
56,114
57,174
58,111
59,28
60,179
61,23
62,144
63,36
64,199
65,242
66,61
67,128
68,21
69,156
70,23
71,44
72,80
73,13
74,142
75,140
76,85
77,222
78,239
79,11
80,73
81,249
82,29
83,216
84,213
85,50
86,141
87,255
88,253
89,239
90,28
91,208
92,250
93,243
94,51
95,164
96,237
97,64
98,164
99,25
100,196
101,22
102,179
103,251
104,133
105,145
106,234
107,7
108,35
109,34
110,248
111,14
112,13
113,72
114,5
115,240
116,18
117,142
118,74
119,82
120,55
121,235
122,234
123,247
124,220
125,98
126,59
127,164
128,152
129,6
130,94
131,99
132,106
133,88
134,111
135,144
