0,1
0,177
1,195
2,69
3,132
4,141
5,127
6,158
7,179
8,121
9,249
10,227
11,148
12,137
13,19
14,18
15,93
16,88
17,153
18,63
19,231
20,153
21,141
22,14
23,228
24,111
25,183
26,184
27,222
28,229
29,102
30,138
31,77
32,201
33,208
34,242
35,140
36,235
37,141
38,231
39,211
40,47
41,247
42,168
43,158
44,181
45,234
46,204
47,88
48,220
49,175
50,9
51,184
52,231
53,72
54,25
55,31
56,236
57,196
58,30
59,151
60,122
61,159
62,15
63,117
64,220
65,31
66,207
67,25
68,243
69,100
70,23
71,47
72,165
73,235
74,142
75,32
76,22
77,92
78,153
79,198
80,46
81,209
82,121
83,44
84,231
85,15
86,218
87,123
88,160
89,78
90,115
91,117
92,118
93,76
94,157
95,12
96,86
97,14
98,25
99,81
100,111
101,171
102,6
103,52
104,1
105,101
106,92
107,146
108,25
109,168
110,16
111,151
112,210
113,242
114,16
115,169
116,215
117,80
118,240
119,110
120,68
121,28
122,223
123,151
124,190
125,36
126,20
127,35
128,216
129,179
130,162
131,141
132,239
133,60
134,217
135,0
