0,1
0,231
1,227
2,234
3,127
4,157
5,45
6,203
7,223
8,7
9,180
10,135
11,37
12,148
13,19
14,45
15,109
16,23
17,174
18,30
19,31
20,39
21,162
22,237
23,19
24,97
25,209
26,195
27,101
28,81
29,104
30,20
31,204
32,127
33,218
34,155
35,229
36,49
37,108
38,59
39,245
40,182
41,90
42,98
43,111
44,36
45,25
46,29
47,179
48,98
49,17
50,88
51,124
52,244
53,231
54,43
55,147
56,145
57,123
58,8
59,248
60,21
61,192
62,113
63,221
64,1
65,146
66,248
67,29
68,35
69,164
70,145
71,70
72,131
73,232
74,80
75,30
76,177
77,2
78,241
79,202
80,157
81,164
82,120
83,128
84,117
85,51
86,20
87,172
88,205
89,189
90,91
91,224
92,27
93,220
94,196
95,157
96,25
97,139
98,119
99,40
100,225
101,75
102,41
103,216
104,28
105,15
106,38
107,187
108,214
109,147
110,108
111,63
112,230
113,105
114,189
115,1
116,244
117,248
118,201
119,1
120,55
121,98
122,176
123,110
124,143
125,120
126,173
127,53
128,2
129,113
130,136
131,201
132,55
133,132
134,227
135,222
