0,1
0,160
1,84
2,118
3,177
4,31
5,245
6,59
7,183
8,101
9,113
10,77
11,203
12,108
13,160
14,180
15,81
16,213
17,168
18,1
19,249
20,166
21,238
22,52
23,197
24,62
25,169
26,84
27,249
28,2
29,51
30,168
31,120
32,59
33,96
34,175
35,199
36,249
37,26
38,49
39,89
40,161
41,27
42,144
43,193
44,171
45,177
46,127
47,201
48,80
49,18
50,237
51,191
52,156
53,234
54,97
55,113
56,44
57,235
58,166
59,216
60,231
61,168
62,72
63,77
64,96
65,53
66,221
67,154
68,163
69,37
70,169
71,119
72,59
73,212
74,165
75,18
76,195
77,91
78,234
79,240
80,85
81,33
82,89
83,132
84,175
85,112
86,24
87,123
88,235
89,87
90,72
91,209
92,55
93,250
94,162
95,244
96,227
97,41
98,93
99,74
100,138
101,20
102,140
103,211
104,146
105,3
106,165
107,175
108,235
109,45
110,200
111,19
112,178
113,213
114,203
115,78
116,152
117,88
118,190
119,212
120,45
121,55
122,235
123,111
124,88
125,203
126,115
127,13
128,147
129,70
130,46
131,132
132,85
133,170
134,143
135,64
