0,1
0,101
1,151
2,207
3,24
4,164
5,247
6,28
7,112
8,214
9,12
10,166
11,217
12,51
13,210
14,70
15,121
16,171
17,140
18,5
19,155
20,69
21,57
22,47
23,164
24,27
25,71
26,147
27,228
28,29
29,243
30,24
31,116
32,177
33,64
34,170
35,151
36,195
37,173
38,80
39,244
40,198
41,13
42,29
43,244
44,64
45,183
46,30
47,17
48,133
49,47
50,105
51,70
52,116
53,59
54,217
55,56
56,86
57,128
58,93
59,80
60,117
61,242
62,107
63,202
64,130
65,53
66,221
67,29
68,96
69,45
70,27
71,126
72,18
73,108
74,219
75,68
76,223
77,123
78,120
79,32
80,113
81,56
82,127
83,206
84,13
85,147
86,23
87,9
88,87
89,108
90,245
91,194
92,240
93,42
94,152
95,57
96,39
97,128
98,214
99,38
100,189
101,221
102,115
103,84
104,7
105,195
106,246
107,54
108,192
109,23
110,48
111,172
112,7
113,53
114,108
115,68
116,76
117,17
118,58
119,65
120,230
121,118
122,51
123,104
124,149
125,60
126,23
127,154
128,34
129,67
130,117
131,108
132,115
133,201
134,128
135,177
