0,1
0,129
1,41
2,106
3,124
4,108
5,173
6,172
7,27
8,85
9,13
10,52
11,115
12,79
13,57
14,113
15,7
16,11
17,164
18,134
19,128
20,191
21,232
22,108
23,226
24,45
25,60
26,218
27,208
28,130
29,184
30,88
31,3
32,31
33,186
34,144
35,28
36,44
37,61
38,32
39,63
40,42
41,144
42,211
43,126
44,98
45,203
46,232
47,137
48,197
49,108
50,81
51,132
52,158
53,238
54,170
55,139
56,113
57,33
58,94
59,163
60,224
61,118
62,70
63,110
64,65
65,91
66,185
67,121
68,15
69,57
70,136
71,147
72,20
73,22
74,241
75,216
76,86
77,128
78,16
79,162
80,172
81,152
82,74
83,111
84,59
85,138
86,1
87,160
88,236
89,139
90,8
91,67
92,15
93,123
94,53
95,70
96,19
97,82
98,158
99,28
100,92
101,193
102,91
103,37
104,26
105,93
106,220
107,244
108,154
109,37
110,211
111,12
112,187
113,111
114,14
115,46
116,152
117,3
118,216
119,151
120,231
121,130
122,102
123,183
124,223
125,102
126,235
127,148
128,91
129,52
130,1
131,44
132,148
133,72
134,238
135,55
