0,1
0,1
1,12
2,112
3,87
4,53
5,71
6,202
7,31
8,208
9,55
10,156
11,27
12,75
13,255
14,171
15,41
16,43
17,75
18,87
19,227
20,74
21,51
22,119
23,215
24,235
25,25
26,0
27,2
28,99
29,110
30,1
31,43
32,187
33,236
34,110
35,240
36,217
37,200
38,108
39,254
40,69
41,151
42,84
43,129
44,5
45,166
46,76
47,155
48,158
49,218
50,79
51,58
52,121
53,86
54,182
55,100
56,250
57,250
58,185
59,121
60,164
61,248
62,91
63,73
64,155
65,213
66,141
67,140
68,250
69,219
70,40
71,184
72,129
73,195
74,178
75,27
76,197
77,15
78,193
79,19
80,223
81,121
82,24
83,38
84,64
85,128
86,59
87,44
88,172
89,100
90,232
91,78
92,225
93,22
94,90
95,85
96,126
97,247
98,188
99,70
100,44
101,74
102,96
103,141
104,62
105,1
106,253
107,22
108,53
109,130
110,17
111,192
112,238
113,98
114,116
115,3
116,98
117,94
118,14
119,126
120,242
121,67
122,245
123,203
124,64
125,200
126,136
127,124
128,111
129,216
130,39
131,164
132,9
133,191
134,46
135,84
