0,1
0,221
1,241
2,98
3,62
4,154
5,176
6,233
7,35
8,74
9,107
10,200
11,63
12,250
13,161
14,119
15,19
16,210
17,115
18,119
19,0
20,11
21,17
22,39
23,72
24,92
25,167
26,204
27,183
28,231
29,122
30,212
31,31
32,1
33,61
34,220
35,148
36,106
37,187
38,126
39,63
40,182
41,99
42,4
43,107
44,75
45,8
46,44
47,166
48,215
49,63
50,36
51,191
52,122
53,151
54,191
55,251
56,15
57,169
58,9
59,64
60,74
61,52
62,227
63,109
64,110
65,236
66,188
67,122
68,205
69,78
70,238
71,114
72,231
73,249
74,150
75,158
76,164
77,61
78,233
79,23
80,160
81,47
82,180
83,55
84,246
85,43
86,247
87,29
88,237
89,106
90,220
91,70
92,206
93,128
94,71
95,159
96,230
97,109
98,210
99,28
100,243
101,85
102,224
103,75
104,226
105,115
106,171
107,124
108,154
109,9
110,133
111,81
112,64
113,5
114,117
115,100
116,22
117,118
118,170
119,144
120,80
121,193
122,233
123,103
124,9
125,51
126,122
127,83
128,63
129,202
130,73
131,148
132,77
133,247
134,168
135,141
