0,1
0,191
1,117
2,164
3,38
4,36
5,6
6,100
7,111
8,33
9,155
10,151
11,77
12,16
13,56
14,168
15,104
16,178
17,68
18,226
19,55
20,178
21,61
22,134
23,76
24,82
25,140
26,89
27,186
28,85
29,166
30,145
31,120
32,71
33,163
34,44
35,159
36,91
37,11
38,135
39,141
40,158
41,203
42,130
43,241
44,116
45,144
46,75
47,161
48,85
49,65
50,69
51,142
52,121
53,76
54,45
55,141
56,210
57,52
58,211
59,217
60,49
61,94
62,154
63,196
64,10
65,134
66,84
67,121
68,29
69,83
70,212
71,224
72,253
73,198
74,105
75,17
76,54
77,42
78,220
79,66
80,221
81,53
82,2
83,108
84,134
85,129
86,206
87,203
88,1
89,221
90,6
91,14
92,175
93,80
94,22
95,226
96,245
97,4
98,22
99,205
100,172
101,110
102,106
103,77
104,202
105,169
106,251
107,147
108,90
109,121
110,166
111,170
112,242
113,204
114,161
115,82
116,229
117,223
118,23
119,71
120,48
121,255
122,87
123,17
124,199
125,247
126,1
127,74
128,182
129,124
130,172
131,151
132,82
133,70
134,6
135,158
